filename,pollen_carrying
NP10057-126r.jpg,0
NP10109-128r.jpg,0
NP10154-130r.jpg,0
NP10304-132r.jpg,0
NP1034-9r.jpg,0
NP10536-27r.jpg,0
NP10546-134r.jpg,0
NP10566-136r.jpg,0
NP10604-138r.jpg,0
NP10623-139r.jpg,0
NP10660-141r.jpg,0
NP10710-143r.jpg,0
NP10848-144r.jpg,0
NP10861-146r.jpg,0
NP11139-148r.jpg,0
NP11180-150r.jpg,0
NP11290-152r.jpg,0
NP11339-154r.jpg,0
NP11354-156r.jpg,0
NP1149-11r.jpg,0
NP11553-158r.jpg,0
NP11660-159r.jpg,0
NP11681-161r.jpg,0
NP11735-163r.jpg,0
NP11740-165r.jpg,0
NP12063-167r.jpg,0
NP12189-169r.jpg,0
NP12216-171r.jpg,0
NP12344-173r.jpg,0
NP1245-13r.jpg,0
NP12467-175r.jpg,0
NP12494-177r.jpg,0
NP12673-179r.jpg,0
NP1268-15r.jpg,0
NP12823-181r.jpg,0
NP12835-183r.jpg,0
NP12891-185r.jpg,0
NP12922-187r.jpg,0
NP12940-189r.jpg,0
NP12969-191r.jpg,0
NP1300-17r.jpg,0
NP13068-42r.jpg,0
NP13068-43r.jpg,0
NP13080-193r.jpg,0
NP13122-195r.jpg,0
NP13169-197r.jpg,0
NP13365-199r.jpg,0
NP13382-201r.jpg,0
NP1343-2r.jpg,0
NP13481-205r.jpg,0
NP13508-206r.jpg,0
NP13570-208r.jpg,0
NP13576-210r.jpg,0
NP13756-213r.jpg,0
NP13851-215r.jpg,0
NP1387-5r.jpg,0
NP14055-217r.jpg,0
NP14163-219r.jpg,0
NP14225-221r.jpg,0
NP14428-223r.jpg,0
NP14448-225r.jpg,0
NP1445-20r.jpg,0
NP14569-227r.jpg,0
NP14733-229r.jpg,0
NP14842-231r.jpg,0
NP15065-233r.jpg,0
NP15092-235r.jpg,0
NP15204-237r.jpg,0
NP15350-239r.jpg,0
NP15422-241r.jpg,0
NP15494-243r.jpg,0
NP15525-245r.jpg,0
NP15732-247r.jpg,0
NP15838-249r.jpg,0
NP16051-251r.jpg,0
NP16088-253r.jpg,0
NP16527-255r.jpg,0
NP16546-257r.jpg,0
NP1768-10r.jpg,0
NP1768-11r.jpg,0
NP1768-12r.jpg,0
NP1768-13r.jpg,0
NP1779-22r.jpg,0
NP1803-24r.jpg,0
NP18476-9r.jpg,0
NP18721-14r.jpg,0
NP18759-16r.jpg,0
NP18775-18r.jpg,0
NP18779-20r.jpg,0
NP18835-22r.jpg,0
NP18952-24r.jpg,0
NP19386-30r.jpg,0
NP19587-34r.jpg,0
NP19683-36r.jpg,0
NP19884-38r.jpg,0
NP19958-40r.jpg,0
NP20204-42r.jpg,0
NP20364-44r.jpg,0
NP20384-46r.jpg,0
NP20396-48r.jpg,0
NP20417-50r.jpg,0
NP20472-52r.jpg,0
NP20624-54r.jpg,0
NP20645-56r.jpg,0
NP20673-57r.jpg,0
NP20725-59r.jpg,0
NP2082-26r.jpg,0
NP20833-61r.jpg,0
NP20945-64r.jpg,0
NP21211-67r.jpg,0
NP21559-72r.jpg,0
NP21577-75r.jpg,0
NP21808-78r.jpg,0
NP220-1r.jpg,0
NP22026-80r.jpg,0
NP22071-83r.jpg,0
NP22080-85r.jpg,0
NP2237-28r.jpg,0
NP22578-98r.jpg,0
NP22875-108r.jpg,0
NP22897-110r.jpg,0
NP23667-118r.jpg,0
NP23937-123r.jpg,0
NP23937-124r.jpg,0
NP24025-126r.jpg,0
NP24063-128r.jpg,0
NP24191-130r.jpg,0
NP24292-132r.jpg,0
NP24360-136r.jpg,0
NP24473-138r.jpg,0
NP24823-144r.jpg,0
NP24865-145r.jpg,0
NP24865-146r.jpg,0
NP24981-148r.jpg,0
NP24997-150r.jpg,0
NP25240-155r.jpg,0
NP25240-156r.jpg,0
NP25377-158r.jpg,0
NP25478-160r.jpg,0
NP25880-162r.jpg,0
NP25968-164r.jpg,0
NP25986-168r.jpg,0
NP26066-170r.jpg,0
NP26307-176r.jpg,0
NP26791-190r.jpg,0
NP26816-192r.jpg,0
NP26910-194r.jpg,0
NP27249-202r.jpg,0
NP27452-203r.jpg,0
NP27452-204r.jpg,0
NP27471-206r.jpg,0
NP27671-210r.jpg,0
NP27702-212r.jpg,0
NP27927-214r.jpg,0
NP28096-216r.jpg,0
NP28159-218r.jpg,0
NP28290-220r.jpg,0
NP28349-222r.jpg,0
NP28386-224r.jpg,0
NP28430-226r.jpg,0
NP28463-228r.jpg,0
NP28480-230r.jpg,0
NP28510-232r.jpg,0
NP28569-234r.jpg,0
NP28616-236r.jpg,0
NP28671-238r.jpg,0
NP28729-240r.jpg,0
NP2883-18r.jpg,0
NP29062-244r.jpg,0
NP29088-246r.jpg,0
NP29121-248r.jpg,0
NP3121-34r.jpg,0
NP3309-36r.jpg,0
NP3570-38r.jpg,0
NP3641-20r.jpg,0
NP3909-22r.jpg,0
NP4050-41r.jpg,0
NP4141-43r.jpg,0
NP4226-45r.jpg,0
NP4315-47r.jpg,0
NP4501-49r.jpg,0
NP4561-51r.jpg,0
NP4656-53r.jpg,0
NP4736-55r.jpg,0
NP4874-57r.jpg,0
NP5051-59r.jpg,0
NP5100-61r.jpg,0
NP5109-63r.jpg,0
NP5150-65r.jpg,0
NP51501-1r.jpg,0
NP51602-3r.jpg,0
NP51656-5r.jpg,0
NP51770-7r.jpg,0
NP52209-9r.jpg,0
NP52239-11r.jpg,0
NP52248-13r.jpg,0
NP52248-15r.jpg,0
NP52271-17r.jpg,0
NP52328-19r.jpg,0
NP52361-21r.jpg,0
NP5238-67r.jpg,0
NP52413-23r.jpg,0
NP52563-25r.jpg,0
NP52583-27r.jpg,0
NP52587-29r.jpg,0
NP52738-31r.jpg,0
NP52799-33r.jpg,0
NP52861-35r.jpg,0
NP53184-37r.jpg,0
NP53247-39r.jpg,0
NP53341-41r.jpg,0
NP53573-43r.jpg,0
NP53614-45r.jpg,0
NP53776-47r.jpg,0
NP53802-49r.jpg,0
NP53827-51r.jpg,0
NP53842-53r.jpg,0
NP53857-55r.jpg,0
NP53866-57r.jpg,0
